x-axis,1,3,4,F1
-1.916000E-03,-97.393277E-03,-2.185380E-03,+1.375173E-03,-3.556213E-03
-1.914000E-03,-97.079207E-03,-2.161039E-03,+1.286448E-03,-3.443298E-03
-1.912000E-03,-97.079207E-03,-2.110003E-03,+1.300581E-03,-3.405456E-03
-1.910000E-03,-97.707348E-03,-2.134343E-03,+1.311574E-03,-3.441467E-03
-1.908000E-03,-97.393277E-03,-2.055826E-03,+1.335914E-03,-3.387756E-03
-1.906000E-03,-98.021418E-03,-2.188521E-03,+1.408935E-03,-3.592834E-03
-1.904000E-03,-96.765137E-03,-2.155543E-03,+1.262893E-03,-3.414612E-03
-1.902000E-03,-98.021418E-03,-2.064463E-03,+1.379884E-03,-3.440247E-03
-1.900000E-03,-97.079207E-03,-2.036982E-03,+1.377528E-03,-3.410950E-03
-1.898000E-03,-97.393277E-03,-2.117855E-03,+1.273100E-03,-3.387146E-03
-1.896000E-03,-98.649559E-03,-2.135914E-03,+1.366536E-03,-3.498840E-03
-1.894000E-03,-96.451066E-03,-2.135129E-03,+1.307648E-03,-3.438415E-03
-1.892000E-03,-96.765137E-03,-2.152402E-03,+1.309218E-03,-3.457336E-03
-1.890000E-03,-97.393277E-03,-2.194017E-03,+1.429350E-03,-3.618469E-03
-1.888000E-03,-96.765137E-03,-2.131988E-03,+1.310788E-03,-3.437805E-03
-1.886000E-03,-96.765137E-03,-2.120210E-03,+1.267604E-03,-3.384094E-03
-1.884000E-03,-97.393277E-03,-2.185380E-03,+1.299796E-03,-3.480530E-03
-1.882000E-03,-97.079207E-03,-2.169676E-03,+1.390091E-03,-3.554993E-03
-1.880000E-03,-97.079207E-03,-2.139055E-03,+1.337484E-03,-3.471985E-03
-1.878000E-03,-97.707348E-03,-2.066818E-03,+1.324921E-03,-3.387756E-03
-1.876000E-03,-97.079207E-03,-2.194802E-03,+1.302151E-03,-3.492737E-03
-1.874000E-03,-96.765137E-03,-2.260757E-03,+1.242478E-03,-3.498840E-03
-1.872000E-03,-97.393277E-03,-2.085663E-03,+1.342195E-03,-3.423767E-03
-1.870000E-03,-96.765137E-03,-2.179884E-03,+1.325707E-03,-3.501282E-03
-1.868000E-03,-97.079207E-03,-2.173602E-03,+1.346906E-03,-3.516540E-03
-1.866000E-03,-96.136996E-03,-2.099011E-03,+1.418357E-03,-3.512878E-03
-1.864000E-03,-97.079207E-03,-2.075455E-03,+1.337484E-03,-3.409119E-03
-1.862000E-03,-96.765137E-03,-2.168891E-03,+1.344551E-03,-3.509216E-03
-1.860000E-03,-96.765137E-03,-2.103722E-03,+1.295870E-03,-3.395691E-03
-1.858000E-03,-97.079207E-03,-2.114714E-03,+1.328847E-03,-3.439026E-03
-1.856000E-03,-96.765137E-03,-2.152402E-03,+1.303722E-03,-3.451233E-03
-1.854000E-03,-96.451066E-03,-2.153973E-03,+1.349262E-03,-3.498840E-03
-1.852000E-03,-97.393277E-03,-2.082522E-03,+1.324921E-03,-3.403625E-03
-1.850000E-03,-96.765137E-03,-2.106077E-03,+1.236197E-03,-3.337097E-03
-1.848000E-03,-97.079207E-03,-2.103722E-03,+1.272315E-03,-3.371887E-03
-1.846000E-03,-97.393277E-03,-2.164180E-03,+1.364965E-03,-3.524475E-03
-1.844000E-03,-97.393277E-03,-2.112359E-03,+1.410506E-03,-3.518372E-03
-1.842000E-03,-97.393277E-03,-2.095870E-03,+1.327277E-03,-3.418274E-03
-1.840000E-03,-98.021418E-03,-2.069959E-03,+1.276241E-03,-3.341980E-03
-1.838000E-03,-97.079207E-03,-2.169676E-03,+1.258182E-03,-3.423767E-03
-1.836000E-03,-97.079207E-03,-2.054256E-03,+1.161605E-03,-3.211975E-03
-1.834000E-03,-96.765137E-03,-2.131988E-03,+1.299796E-03,-3.427429E-03
-1.832000E-03,-96.765137E-03,-2.200298E-03,+1.340625E-03,-3.537292E-03
-1.830000E-03,-96.136996E-03,-2.134343E-03,+1.392447E-03,-3.522644E-03
-1.828000E-03,-97.393277E-03,-2.122566E-03,+1.268389E-03,-3.386536E-03
-1.826000E-03,-96.451066E-03,-2.128847E-03,+1.315499E-03,-3.440247E-03
-1.824000E-03,-97.079207E-03,-2.107647E-03,+1.387736E-03,-3.491516E-03
-1.822000E-03,-97.079207E-03,-2.078596E-03,+1.293514E-03,-3.367615E-03
-1.820000E-03,-97.079207E-03,-2.131988E-03,+1.347692E-03,-3.475037E-03
-1.818000E-03,-97.079207E-03,-2.095870E-03,+1.308433E-03,-3.399963E-03
-1.816000E-03,-96.765137E-03,-2.155543E-03,+1.267604E-03,-3.418884E-03
-1.814000E-03,-96.451066E-03,-2.098225E-03,+1.290374E-03,-3.384094E-03
-1.812000E-03,-97.079207E-03,-2.104507E-03,+1.251900E-03,-3.351746E-03
-1.810000E-03,-97.079207E-03,-2.139840E-03,+1.291159E-03,-3.427429E-03
-1.808000E-03,-97.079207E-03,-2.101366E-03,+1.248759E-03,-3.345642E-03
-1.806000E-03,-97.079207E-03,-2.169676E-03,+1.371247E-03,-3.536682E-03
-1.804000E-03,-97.393277E-03,-2.184595E-03,+1.300581E-03,-3.480530E-03
-1.802000E-03,-97.393277E-03,-2.117855E-03,+1.371247E-03,-3.484192E-03
-1.800000E-03,-98.021418E-03,-2.181454E-03,+1.358684E-03,-3.535461E-03
-1.798000E-03,-97.707348E-03,-2.097440E-03,+1.367321E-03,-3.459778E-03
-1.796000E-03,-96.451066E-03,-2.091944E-03,+1.349262E-03,-3.437195E-03
-1.794000E-03,-97.393277E-03,-2.124136E-03,+1.276241E-03,-3.396301E-03
-1.792000E-03,-97.079207E-03,-2.156328E-03,+1.309218E-03,-3.460998E-03
-1.790000E-03,-96.451066E-03,-2.159469E-03,+1.410506E-03,-3.565369E-03
-1.788000E-03,-96.765137E-03,-2.090374E-03,+1.324136E-03,-3.410339E-03
-1.786000E-03,-96.451066E-03,-2.099796E-03,+1.357114E-03,-3.452454E-03
-1.784000E-03,-96.765137E-03,-1.957679E-03,+1.346906E-03,-3.301086E-03
-1.782000E-03,-97.393277E-03,-2.123351E-03,+1.328847E-03,-3.448181E-03
-1.780000E-03,-97.393277E-03,-2.200298E-03,+1.353973E-03,-3.550110E-03
-1.778000E-03,-97.707348E-03,-2.124921E-03,+1.385380E-03,-3.506164E-03
-1.776000E-03,-97.079207E-03,-2.142195E-03,+1.300581E-03,-3.438415E-03
-1.774000E-03,-96.765137E-03,-2.101366E-03,+1.367321E-03,-3.464661E-03
-1.772000E-03,-97.393277E-03,-2.158684E-03,+1.211071E-03,-3.365784E-03
-1.770000E-03,-97.393277E-03,-2.115499E-03,+1.368106E-03,-3.479919E-03
-1.768000E-03,-97.079207E-03,-2.126492E-03,+1.349262E-03,-3.471374E-03
-1.766000E-03,-96.451066E-03,-2.165750E-03,+1.331203E-03,-3.492737E-03
-1.764000E-03,-96.765137E-03,-2.240342E-03,+1.362610E-03,-3.598328E-03
-1.762000E-03,-96.765137E-03,-2.145336E-03,+1.307648E-03,-3.448791E-03
-1.760000E-03,-97.079207E-03,-2.095870E-03,+1.299796E-03,-3.391418E-03
-1.758000E-03,-97.079207E-03,-2.176743E-03,+1.273100E-03,-3.445129E-03
-1.756000E-03,-97.707348E-03,-2.077811E-03,+1.297440E-03,-3.371277E-03
-1.754000E-03,-96.765137E-03,-2.112359E-03,+1.264463E-03,-3.371887E-03
-1.752000E-03,-97.393277E-03,-2.122566E-03,+1.352403E-03,-3.470764E-03
-1.750000E-03,-97.707348E-03,-2.050330E-03,+1.277811E-03,-3.323669E-03
-1.748000E-03,-97.079207E-03,-2.100581E-03,+1.309218E-03,-3.405456E-03
-1.746000E-03,-96.765137E-03,-2.115499E-03,+1.372032E-03,-3.482971E-03
-1.744000E-03,-98.021418E-03,-2.190091E-03,+1.276241E-03,-3.462219E-03
-1.742000E-03,-96.765137E-03,-2.147691E-03,+1.328062E-03,-3.471374E-03
-1.740000E-03,-97.707348E-03,-2.151617E-03,+1.343766E-03,-3.491516E-03
-1.738000E-03,-97.393277E-03,-2.136699E-03,+1.306862E-03,-3.439026E-03
-1.736000E-03,-98.021418E-03,-2.058181E-03,+1.353973E-03,-3.407898E-03
-1.734000E-03,-97.079207E-03,-2.071529E-03,+1.288018E-03,-3.354797E-03
-1.732000E-03,-97.079207E-03,-2.204224E-03,+1.383810E-03,-3.583679E-03
-1.730000E-03,-96.765137E-03,-2.087233E-03,+1.261322E-03,-3.344421E-03
-1.728000E-03,-96.765137E-03,-2.102151E-03,+1.285663E-03,-3.384094E-03
-1.726000E-03,-96.765137E-03,-2.102151E-03,+1.309218E-03,-3.407288E-03
-1.724000E-03,-97.707348E-03,-2.129632E-03,+1.493734E-03,-3.619080E-03
-1.722000E-03,-97.707348E-03,-2.162610E-03,+1.299011E-03,-3.457947E-03
-1.720000E-03,-97.079207E-03,-2.164965E-03,+1.338269E-03,-3.498840E-03
-1.718000E-03,-98.021418E-03,-2.092729E-03,+1.368891E-03,-3.457336E-03
-1.716000E-03,-97.393277E-03,-2.106862E-03,+1.271530E-03,-3.373718E-03
-1.714000E-03,-97.393277E-03,-2.138269E-03,+1.255041E-03,-3.388977E-03
-1.712000E-03,-97.707348E-03,-2.136699E-03,+1.310788E-03,-3.443298E-03
-1.710000E-03,-97.079207E-03,-2.159469E-03,+1.288803E-03,-3.443909E-03
-1.708000E-03,-97.707348E-03,-2.105292E-03,+1.336699E-03,-3.437195E-03
-1.706000E-03,-97.079207E-03,-2.163395E-03,+1.323351E-03,-3.482361E-03
-1.704000E-03,-96.765137E-03,-2.153973E-03,+1.360254E-03,-3.509827E-03
-1.702000E-03,-97.079207E-03,-2.094299E-03,+1.286448E-03,-3.376770E-03
-1.700000E-03,-96.765137E-03,-2.150047E-03,+1.310003E-03,-3.455505E-03
-1.698000E-03,-97.393277E-03,-2.169676E-03,+1.325707E-03,-3.490906E-03
-1.696000E-03,-96.451066E-03,-2.135129E-03,+1.307648E-03,-3.438415E-03
-1.694000E-03,-97.393277E-03,-2.165750E-03,+1.366536E-03,-3.528137E-03
-1.692000E-03,-96.765137E-03,-2.142195E-03,+1.297440E-03,-3.435974E-03
-1.690000E-03,-97.079207E-03,-2.035411E-03,+1.348477E-03,-3.379822E-03
-1.688000E-03,-97.393277E-03,-2.129632E-03,+1.339840E-03,-3.465271E-03
-1.686000E-03,-97.393277E-03,-2.078596E-03,+1.461542E-03,-3.535461E-03
-1.684000E-03,-97.079207E-03,-2.170462E-03,+1.336699E-03,-3.503113E-03
-1.682000E-03,-96.765137E-03,-2.106862E-03,+1.276241E-03,-3.378601E-03
-1.680000E-03,-97.393277E-03,-2.040122E-03,+1.352403E-03,-3.388977E-03
-1.678000E-03,-97.707348E-03,-2.168891E-03,+1.347692E-03,-3.511658E-03
-1.676000E-03,-97.079207E-03,-2.162610E-03,+1.271530E-03,-3.430481E-03
-1.674000E-03,-96.765137E-03,-2.144551E-03,+1.266818E-03,-3.407288E-03
-1.672000E-03,-96.451066E-03,-2.101366E-03,+1.346121E-03,-3.443298E-03
-1.670000E-03,-96.765137E-03,-2.088803E-03,+1.360254E-03,-3.445129E-03
-1.668000E-03,-96.765137E-03,-2.013426E-03,+1.269959E-03,-3.279114E-03
-1.666000E-03,-97.079207E-03,-2.132773E-03,+1.221278E-03,-3.349914E-03
-1.664000E-03,-96.765137E-03,-2.081737E-03,+1.359469E-03,-3.437195E-03
-1.662000E-03,-96.136996E-03,-2.149262E-03,+1.365751E-03,-3.510437E-03
-1.660000E-03,-96.451066E-03,-2.234846E-03,+1.444268E-03,-3.675232E-03
-1.658000E-03,-96.451066E-03,-2.153973E-03,+1.220493E-03,-3.369446E-03
-1.656000E-03,-97.079207E-03,-2.101366E-03,+1.295870E-03,-3.393249E-03
-1.654000E-03,-96.765137E-03,-2.072315E-03,+1.306077E-03,-3.374329E-03
-1.652000E-03,-97.707348E-03,-2.097440E-03,+1.339840E-03,-3.432922E-03
-1.650000E-03,-97.393277E-03,-2.145336E-03,+1.353973E-03,-3.495178E-03
-1.648000E-03,-97.393277E-03,-2.077811E-03,+1.290374E-03,-3.364563E-03
-1.646000E-03,-96.765137E-03,-2.124136E-03,+1.310788E-03,-3.430481E-03
-1.644000E-03,-97.079207E-03,-2.162610E-03,+1.327277E-03,-3.485413E-03
-1.642000E-03,-96.136996E-03,-2.150832E-03,+1.331988E-03,-3.478699E-03
-1.640000E-03,-97.707348E-03,-2.086448E-03,+1.357114E-03,-3.439636E-03
-1.638000E-03,-96.451066E-03,-2.113929E-03,+1.300581E-03,-3.410339E-03
-1.636000E-03,-96.765137E-03,-2.147691E-03,+1.211856E-03,-3.355408E-03
-1.634000E-03,-97.393277E-03,-2.098225E-03,+1.281737E-03,-3.375549E-03
-1.632000E-03,-96.765137E-03,-2.118640E-03,+1.328062E-03,-3.442078E-03
-1.630000E-03,-97.079207E-03,-2.106862E-03,+1.382239E-03,-3.484192E-03
-1.628000E-03,-97.079207E-03,-2.127277E-03,+1.326492E-03,-3.449402E-03
-1.626000E-03,-96.451066E-03,-2.097440E-03,+1.367321E-03,-3.460998E-03
-1.624000E-03,-96.451066E-03,-2.182239E-03,+1.357114E-03,-3.535461E-03
-1.622000E-03,-96.765137E-03,-2.179098E-03,+1.280952E-03,-3.456116E-03
-1.620000E-03,-96.765137E-03,-2.174387E-03,+1.288018E-03,-3.457336E-03
-1.618000E-03,-97.393277E-03,-2.172032E-03,+1.317070E-03,-3.484802E-03
-1.616000E-03,-97.079207E-03,-2.237987E-03,+1.214997E-03,-3.448791E-03
-1.614000E-03,-96.451066E-03,-2.132773E-03,+1.337484E-03,-3.466492E-03
-1.612000E-03,-97.079207E-03,-2.175173E-03,+1.324136E-03,-3.494568E-03
-1.610000E-03,-97.393277E-03,-2.176743E-03,+1.335129E-03,-3.507385E-03
-1.608000E-03,-97.393277E-03,-2.063678E-03,+1.267604E-03,-3.326721E-03
-1.606000E-03,-96.765137E-03,-2.115499E-03,+1.300581E-03,-3.410950E-03
-1.604000E-03,-96.765137E-03,-2.107647E-03,+1.290374E-03,-3.394470E-03
-1.602000E-03,-96.765137E-03,-2.062892E-03,+1.297440E-03,-3.356628E-03
-1.600000E-03,-96.765137E-03,-2.217572E-03,+1.291159E-03,-3.504944E-03
-1.598000E-03,-96.451066E-03,-2.193232E-03,+1.226775E-03,-3.415832E-03
-1.596000E-03,-96.136996E-03,-2.167321E-03,+1.324136E-03,-3.486633E-03
-1.594000E-03,-95.508855E-03,-2.076240E-03,+1.342981E-03,-3.415222E-03
-1.592000E-03,-96.765137E-03,-2.179884E-03,+1.331988E-03,-3.507385E-03
-1.590000E-03,-96.451066E-03,-2.129632E-03,+1.238552E-03,-3.363953E-03
-1.588000E-03,-96.451066E-03,-2.268609E-03,+1.324136E-03,-3.588562E-03
-1.586000E-03,-97.393277E-03,-2.109218E-03,+1.297440E-03,-3.403015E-03
-1.584000E-03,-96.451066E-03,-2.108433E-03,+1.351617E-03,-3.456116E-03
-1.582000E-03,-97.393277E-03,-2.146121E-03,+1.280166E-03,-3.422546E-03
-1.580000E-03,-97.079207E-03,-2.121781E-03,+1.322566E-03,-3.440247E-03
-1.578000E-03,-97.079207E-03,-2.226994E-03,+1.372817E-03,-3.595276E-03
-1.576000E-03,-97.079207E-03,-2.150832E-03,+1.355543E-03,-3.501282E-03
-1.574000E-03,-95.508855E-03,-2.102936E-03,+1.236197E-03,-3.335266E-03
-1.572000E-03,-96.451066E-03,-2.194802E-03,+1.245619E-03,-3.436584E-03
-1.570000E-03,-97.079207E-03,-2.204224E-03,+1.317070E-03,-3.517151E-03
-1.568000E-03,-96.451066E-03,-2.042478E-03,+1.320996E-03,-3.359070E-03
-1.566000E-03,-96.765137E-03,-2.157114E-03,+1.339840E-03,-3.492737E-03
-1.564000E-03,-97.079207E-03,-2.069174E-03,+1.346121E-03,-3.411560E-03
-1.562000E-03,-96.765137E-03,-2.162610E-03,+1.324136E-03,-3.482361E-03
-1.560000E-03,-97.393277E-03,-2.184595E-03,+1.357899E-03,-3.537903E-03
-1.558000E-03,-96.765137E-03,-2.130418E-03,+1.238552E-03,-3.364563E-03
-1.556000E-03,-97.079207E-03,-2.172817E-03,+1.325707E-03,-3.493957E-03
-1.554000E-03,-97.079207E-03,-2.104507E-03,+1.271530E-03,-3.371887E-03
-1.552000E-03,-97.079207E-03,-2.084092E-03,+1.266033E-03,-3.345642E-03
-1.550000E-03,-97.707348E-03,-2.168891E-03,+1.339055E-03,-3.503113E-03
-1.548000E-03,-97.079207E-03,-2.141410E-03,+1.324136E-03,-3.460998E-03
-1.546000E-03,-96.451066E-03,-2.141410E-03,+1.366536E-03,-3.503723E-03
-1.544000E-03,-96.765137E-03,-2.197943E-03,+1.315499E-03,-3.508606E-03
-1.542000E-03,-97.079207E-03,-2.086448E-03,+1.324921E-03,-3.406677E-03
-1.540000E-03,-96.765137E-03,-2.100581E-03,+1.302151E-03,-3.398743E-03
-1.538000E-03,-96.765137E-03,-2.142195E-03,+1.361825E-03,-3.498840E-03
-1.536000E-03,-96.451066E-03,-2.101366E-03,+1.339055E-03,-3.436584E-03
-1.534000E-03,-96.765137E-03,-2.109218E-03,+1.282522E-03,-3.387146E-03
-1.532000E-03,-96.451066E-03,-2.164965E-03,+1.316285E-03,-3.476868E-03
-1.530000E-03,-96.765137E-03,-2.172817E-03,+1.330418E-03,-3.498230E-03
-1.528000E-03,-97.079207E-03,-2.160254E-03,+1.342195E-03,-3.497620E-03
-1.526000E-03,-97.393277E-03,-2.140625E-03,+1.422283E-03,-3.559265E-03
-1.524000E-03,-97.079207E-03,-2.080951E-03,+1.350047E-03,-3.426819E-03
-1.522000E-03,-97.079207E-03,-1.983590E-03,+1.372817E-03,-3.351746E-03
-1.520000E-03,-96.765137E-03,-2.134343E-03,+1.361040E-03,-3.490906E-03
-1.518000E-03,-98.335488E-03,-2.178313E-03,+1.203219E-03,-3.377991E-03
-1.516000E-03,-97.393277E-03,-2.097440E-03,+1.294300E-03,-3.387146E-03
-1.514000E-03,-97.079207E-03,-2.157114E-03,+1.317855E-03,-3.470154E-03
-1.512000E-03,-97.079207E-03,-2.156328E-03,+1.393232E-03,-3.545227E-03
-1.510000E-03,-95.508855E-03,-2.089588E-03,+1.303722E-03,-3.389587E-03
-1.508000E-03,-96.451066E-03,-2.167321E-03,+1.264463E-03,-3.427429E-03
-1.506000E-03,-96.765137E-03,-2.150832E-03,+1.344551E-03,-3.490906E-03
-1.504000E-03,-96.451066E-03,-2.055041E-03,+1.259752E-03,-3.310242E-03
-1.502000E-03,-96.765137E-03,-2.116284E-03,+1.331988E-03,-3.443909E-03
-1.500000E-03,-95.822925E-03,-2.146906E-03,+1.397943E-03,-3.540344E-03
-1.498000E-03,-95.822925E-03,-2.123351E-03,+1.315499E-03,-3.435364E-03
-1.496000E-03,-96.136996E-03,-2.157899E-03,+1.288018E-03,-3.442078E-03
-1.494000E-03,-95.822925E-03,-2.190091E-03,+1.317070E-03,-3.503113E-03
-1.492000E-03,-96.765137E-03,-2.167321E-03,+1.244048E-03,-3.406677E-03
-1.490000E-03,-96.451066E-03,-2.127277E-03,+1.310003E-03,-3.432312E-03
-1.488000E-03,-96.136996E-03,-2.126492E-03,+1.302151E-03,-3.424988E-03
-1.486000E-03,-96.451066E-03,-2.201083E-03,+1.318640E-03,-3.515320E-03
-1.484000E-03,-96.136996E-03,-2.111573E-03,+1.354758E-03,-3.462219E-03
-1.482000E-03,-96.451066E-03,-2.197158E-03,+1.353188E-03,-3.545837E-03
-1.480000E-03,-96.136996E-03,-2.224639E-03,+1.324921E-03,-3.545227E-03
-1.478000E-03,-96.765137E-03,-2.084092E-03,+1.236982E-03,-3.316955E-03
-1.476000E-03,-96.136996E-03,-2.104507E-03,+1.322566E-03,-3.423157E-03
-1.474000E-03,-96.451066E-03,-2.067604E-03,+1.317070E-03,-3.380432E-03
-1.472000E-03,-96.136996E-03,-2.133558E-03,+1.382239E-03,-3.511047E-03
-1.470000E-03,-96.136996E-03,-2.117855E-03,+1.413646E-03,-3.526916E-03
-1.468000E-03,-96.136996E-03,-2.168891E-03,+1.286448E-03,-3.451233E-03
-1.466000E-03,-96.765137E-03,-2.132773E-03,+1.350047E-03,-3.479309E-03
-1.464000E-03,-95.822925E-03,-2.128847E-03,+1.353973E-03,-3.478088E-03
-1.462000E-03,-96.136996E-03,-2.186950E-03,+1.323351E-03,-3.506164E-03
-1.460000E-03,-96.136996E-03,-2.166536E-03,+1.331203E-03,-3.493347E-03
-1.458000E-03,-96.765137E-03,-2.183024E-03,+1.294300E-03,-3.473205E-03
-1.456000E-03,-95.822925E-03,-2.075455E-03,+1.317855E-03,-3.388977E-03
-1.454000E-03,-95.822925E-03,-2.140625E-03,+1.331988E-03,-3.468323E-03
-1.452000E-03,-96.451066E-03,-2.086448E-03,+1.286448E-03,-3.368835E-03
-1.450000E-03,-95.822925E-03,-2.122566E-03,+1.364965E-03,-3.482971E-03
-1.448000E-03,-95.822925E-03,-2.033841E-03,+1.331988E-03,-3.361511E-03
-1.446000E-03,-96.136996E-03,-2.103722E-03,+1.317855E-03,-3.417053E-03
-1.444000E-03,-96.451066E-03,-2.139840E-03,+1.273885E-03,-3.409119E-03
-1.442000E-03,-96.136996E-03,-2.191661E-03,+1.345336E-03,-3.532410E-03
-1.440000E-03,-95.508855E-03,-2.110788E-03,+1.434846E-03,-3.540955E-03
-1.438000E-03,-96.136996E-03,-2.146906E-03,+1.383810E-03,-3.526306E-03
-1.436000E-03,-96.451066E-03,-2.202654E-03,+1.280952E-03,-3.479309E-03
-1.434000E-03,-95.194785E-03,-2.119425E-03,+1.256611E-03,-3.371887E-03
-1.432000E-03,-95.822925E-03,-2.161825E-03,+1.288803E-03,-3.445740E-03
-1.430000E-03,-95.194785E-03,-2.146906E-03,+1.260537E-03,-3.403015E-03
-1.428000E-03,-95.822925E-03,-2.137484E-03,+1.298226E-03,-3.431702E-03
-1.426000E-03,-95.822925E-03,-2.126492E-03,+1.289589E-03,-3.412170E-03
-1.424000E-03,-96.136996E-03,-2.159469E-03,+1.353188E-03,-3.508606E-03
-1.422000E-03,-96.765137E-03,-2.201083E-03,+1.279381E-03,-3.476868E-03
-1.420000E-03,-96.765137E-03,-2.135129E-03,+1.251900E-03,-3.382873E-03
-1.418000E-03,-96.136996E-03,-2.157899E-03,+1.239337E-03,-3.393860E-03
-1.416000E-03,-96.765137E-03,-2.096655E-03,+1.292729E-03,-3.385315E-03
-1.414000E-03,-95.508855E-03,-2.153188E-03,+1.250330E-03,-3.399353E-03
-1.412000E-03,-96.765137E-03,-2.173602E-03,+1.338269E-03,-3.507996E-03
-1.410000E-03,-96.136996E-03,-2.224639E-03,+1.331203E-03,-3.551941E-03
-1.408000E-03,-96.136996E-03,-2.197943E-03,+1.269959E-03,-3.462830E-03
-1.406000E-03,-96.765137E-03,-2.183810E-03,+1.317070E-03,-3.497009E-03
-1.404000E-03,-97.079207E-03,-2.168891E-03,+1.348477E-03,-3.513489E-03
-1.402000E-03,-97.393277E-03,-2.214431E-03,+1.405009E-03,-3.614807E-03
-1.400000E-03,-96.451066E-03,-2.216002E-03,+1.220493E-03,-3.432312E-03
-1.398000E-03,-97.079207E-03,-2.186165E-03,+1.310003E-03,-3.491516E-03
-1.396000E-03,-96.765137E-03,-2.253690E-03,+1.259752E-03,-3.509216E-03
-1.394000E-03,-97.393277E-03,-2.084092E-03,+1.277026E-03,-3.356628E-03
-1.392000E-03,-97.079207E-03,-2.151617E-03,+1.313929E-03,-3.462219E-03
-1.390000E-03,-97.707348E-03,-2.194802E-03,+1.247974E-03,-3.437805E-03
-1.388000E-03,-97.707348E-03,-2.163395E-03,+1.344551E-03,-3.504333E-03
-1.386000E-03,-97.393277E-03,-2.114714E-03,+1.292729E-03,-3.403015E-03
-1.384000E-03,-96.765137E-03,-2.168106E-03,+1.308433E-03,-3.472595E-03
-1.382000E-03,-97.079207E-03,-2.139055E-03,+1.305292E-03,-3.440247E-03
